ACZ81_RS15830	rxn07919
ACZ81_RS15830	rxn07921
ACZ81_RS03600	rxn07946
ACZ81_RS03600	rxn07947
ACZ81_RS03600	rxn07948
ACZ81_RS03600	rxn07949
ACZ81_RS03600	rxn07950
ACZ81_RS03600	rxn07951
ACZ81_RS03600	rxn07952
ACZ81_RS03600	rxn07960
ACZ81_RS03600	rxn07961
ACZ81_RS03600	rxn07962
ACZ81_RS03600	rxn07963
ACZ81_RS03600	rxn07964
ACZ81_RS03600	rxn07965
ACZ81_RS03600	rxn07966
ACZ81_RS09440	rxn07971
ACZ81_RS03230	rxn07971
ACZ81_RS07490	rxn01827
ACZ81_RS10285	rxn05335
ACZ81_RS04880	rxn05335
ACZ81_RS10285	rxn07981
ACZ81_RS04880	rxn07981
ACZ81_RS09960	rxn03433
ACZ81_RS05950	rxn07994
ACZ81_RS11095	rxn07994
ACZ81_RS08565	rxn07994
ACZ81_RS14240	rxn08003
ACZ81_RS15055	rxn03446
ACZ81_RS14240	rxn08008
ACZ81_RS16635	rxn08011
ACZ81_RS15365	rxn08013
ACZ81_RS03755	rxn01117
ACZ81_RS16800	rxn01117
ACZ81_RS03600	rxn08014
ACZ81_RS08570	rxn08014
ACZ81_RS03600	rxn08016
ACZ81_RS08570	rxn08016
ACZ81_RS03600	rxn08018
ACZ81_RS08570	rxn08018
ACZ81_RS03600	rxn08021
ACZ81_RS08570	rxn08021
ACZ81_RS09865	rxn08024
ACZ81_RS15990	rxn01851
ACZ81_RS02375	rxn01851
ACZ81_RS06155	rxn00178
ACZ81_RS02645	rxn00178
ACZ81_RS08655	rxn00178
ACZ81_RS08280	rxn00178
ACZ81_RS06155	rxn00874
ACZ81_RS02645	rxn00874
ACZ81_RS06155	rxn03248
ACZ81_RS02645	rxn03248
ACZ81_RS06155	rxn02680
ACZ81_RS02645	rxn02680
ACZ81_RS06155	rxn03243
ACZ81_RS02645	rxn03243
ACZ81_RS06155	rxn06510
ACZ81_RS02645	rxn06510
ACZ81_RS06155	rxn02804
ACZ81_RS02645	rxn02804
ACZ81_RS09605	rxn05484
ACZ81_RS12435	rxn05484
ACZ81_RS07000	rxn00171
ACZ81_RS19115	rxn00533
ACZ81_RS04905	rxn00533
ACZ81_RS19120	rxn00533
ACZ81_RS12285	rxn00533
ACZ81_RS16850	rxn00669
ACZ81_RS04190	rxn00892
ACZ81_RS04190	rxn00897
ACZ81_RS04190	rxn01023
ACZ81_RS04190	rxn01024
ACZ81_RS04190	rxn01322
ACZ81_RS04190	rxn05941
ACZ81_RS04190	rxn06063
ACZ81_RS04190	rxn07593
ACZ81_RS04190	rxn12154
ACZ81_RS04190	rxn19732
ACZ81_RS04190	rxn19733
ACZ81_RS04190	rxn20173
ACZ81_RS04190	rxn20174
ACZ81_RS04190	rxn24346
ACZ81_RS04190	rxn31265
ACZ81_RS04190	rxn31266
ACZ81_RS04190	rxn39926
ACZ81_RS04190	rxn40228
ACZ81_RS02810	rxn05485
ACZ81_RS03710	rxn05485
ACZ81_RS02055	rxn01917
ACZ81_RS02035	rxn00192
ACZ81_RS17740	rxn00192
ACZ81_RS14365	rxn00192
ACZ81_RS02225	rxn08043
ACZ81_RS02230	rxn08043
ACZ81_RS07130	rxn00225
ACZ81_RS02225	rxn15021
ACZ81_RS18265	rxn15021
ACZ81_RS02230	rxn15021
ACZ81_RS02420	rxn08044
ACZ81_RS11100	rxn00872
ACZ81_RS13940	rxn00872
ACZ81_RS10835	rxn00872
ACZ81_RS10835	rxn10010
ACZ81_RS03205	rxn03251
ACZ81_RS11100	rxn03251
ACZ81_RS13940	rxn03251
ACZ81_RS10835	rxn03251
ACZ81_RS10835	rxn10011
ACZ81_RS03205	rxn02679
ACZ81_RS11100	rxn02679
ACZ81_RS13940	rxn02679
